"Item1","Item2","weight"
"Afternoon with the baker","Argentina Night",2
"Afternoon with the baker","Bread",4
"Afternoon with the baker","Brownie",2
"Afternoon with the baker","Cake",1
"Afternoon with the baker","Coffee",4
"Afternoon with the baker","Cookies",2
"Afternoon with the baker","Duck egg",1
"Afternoon with the baker","Extra Salami or Feta",1
"Afternoon with the baker","Granola",1
"Afternoon with the baker","Hot chocolate",1
"Afternoon with the baker","Juice",2
"Afternoon with the baker","Scandinavian",1
"Afternoon with the baker","Smoothies",1
"Afternoon with the baker","Soup",1
"Afternoon with the baker","Spanish Brunch",2
"Afternoon with the baker","Tea",3
"Afternoon with the baker","The Nomad",1
"Afternoon with the baker","Truffles",1
"Alfajores","Art Tray",3
"Alfajores","Baguette",5
"Alfajores","Bakewell",2
"Alfajores","Bread",121
"Alfajores","Brioche and salami",1
"Alfajores","Brownie",27
"Alfajores","Cake",44
"Alfajores","Chicken Stew",3
"Alfajores","Chocolates",1
"Alfajores","Coffee",268
"Alfajores","Coke",7
"Alfajores","Cookies",27
"Alfajores","Crepes",3
"Alfajores","Crisps",1
"Alfajores","Dulce de Leche",3
"Alfajores","Eggs",1
"Alfajores","Ella's Kitchen Pouches",1
"Alfajores","Empanadas",1
"Alfajores","Farm House",4
"Alfajores","Focaccia",4
"Alfajores","Frittata",2
"Alfajores","Fudge",8
"Alfajores","Hearty & Seasonal",8
"Alfajores","Hot chocolate",39
"Alfajores","Jam",2
"Alfajores","Jammie Dodgers",4
"Alfajores","Juice",30
"Alfajores","Keeping It Local",1
"Alfajores","Medialuna",33
"Alfajores","Mineral water",12
"Alfajores","Muffin",17
"Alfajores","My-5 Fruit Shoot",2
"Alfajores","Pastry",37
"Alfajores","Pick and Mix Bowls",1
"Alfajores","Salad",3
"Alfajores","Sandwich",42
"Alfajores","Scandinavian",15
"Alfajores","Scone",14
"Alfajores","Smoothies",4
"Alfajores","Soup",7
"Alfajores","Spanish Brunch",10
"Alfajores","Tacos/Fajita",1
"Alfajores","Tartine",1
"Alfajores","Tea",73
"Alfajores","The Nomad",1
"Alfajores","Tiffin",8
"Alfajores","Toast",6
"Alfajores","Truffles",11
"Alfajores","Vegan mincepie",3
"Alfajores","Victorian Sponge",1
"Argentina Night","Afternoon with the baker",2
"Argentina Night","Bread",1
"Argentina Night","Granola",1
"Argentina Night","Sandwich",1
"Argentina Night","Tea",2
"Argentina Night","Vegan Feast",1
"Art Tray","Alfajores",3
"Art Tray","Bacon",1
"Art Tray","Baguette",1
"Art Tray","Bakewell",1
"Art Tray","Bare Popcorn",1
"Art Tray","Bread",6
"Art Tray","Brownie",4
"Art Tray","Cake",3
"Art Tray","Chicken Stew",2
"Art Tray","Coffee",37
"Art Tray","Coke",1
"Art Tray","Cookies",4
"Art Tray","Frittata",2
"Art Tray","Hack the stack",2
"Art Tray","Hearty & Seasonal",4
"Art Tray","Hot chocolate",7
"Art Tray","Jammie Dodgers",1
"Art Tray","Juice",8
"Art Tray","Keeping It Local",1
"Art Tray","Medialuna",1
"Art Tray","Muffin",3
"Art Tray","My-5 Fruit Shoot",2
"Art Tray","Panatone",1
"Art Tray","Pastry",2
"Art Tray","Salad",3
"Art Tray","Sandwich",8
"Art Tray","Scone",1
"Art Tray","Soup",7
"Art Tray","Spanish Brunch",4
"Art Tray","Tartine",1
"Art Tray","Tea",13
"Art Tray","The Nomad",1
"Art Tray","Toast",2
"Art Tray","Truffles",2
"Bacon","Art Tray",1
"Bacon","Coffee",2
"Bacon","Juice",1
"Baguette","Alfajores",5
"Baguette","Art Tray",1
"Baguette","Bakewell",2
"Baguette","Bread",27
"Baguette","Brownie",6
"Baguette","Cake",9
"Baguette","Christmas common",1
"Baguette","Coffee",37
"Baguette","Coke",1
"Baguette","Cookies",10
"Baguette","Extra Salami or Feta",1
"Baguette","Farm House",6
"Baguette","Fudge",1
"Baguette","Hot chocolate",5
"Baguette","Juice",3
"Baguette","Medialuna",7
"Baguette","Muffin",3
"Baguette","Pastry",8
"Baguette","Salad",4
"Baguette","Sandwich",3
"Baguette","Scandinavian",9
"Baguette","Scone",4
"Baguette","Spanish Brunch",3
"Baguette","Tea",3
"Baguette","Toast",4
"Baguette","Truffles",3
"Baguette","Vegan mincepie",1
"Bakewell","Alfajores",2
"Bakewell","Art Tray",1
"Bakewell","Baguette",2
"Bakewell","Bread",11
"Bakewell","Brownie",2
"Bakewell","Cake",8
"Bakewell","Chicken Stew",1
"Bakewell","Coffee",37
"Bakewell","Coke",1
"Bakewell","Cookies",4
"Bakewell","Farm House",1
"Bakewell","Hot chocolate",3
"Bakewell","Jammie Dodgers",2
"Bakewell","Juice",6
"Bakewell","Lemon and coconut",1
"Bakewell","Medialuna",2
"Bakewell","Mineral water",1
"Bakewell","Muffin",1
"Bakewell","Pastry",3
"Bakewell","Salad",1
"Bakewell","Sandwich",5
"Bakewell","Scone",1
"Bakewell","Smoothies",1
"Bakewell","Soup",2
"Bakewell","Spanish Brunch",1
"Bakewell","Tea",13
"Bakewell","Toast",3
"Bakewell","Truffles",1
"Bare Popcorn","Art Tray",1
"Bare Popcorn","Brownie",1
"Bare Popcorn","Cake",1
"Bare Popcorn","Coffee",5
"Bare Popcorn","Cookies",2
"Bare Popcorn","Crisps",1
"Bare Popcorn","Ella's Kitchen Pouches",1
"Bare Popcorn","Extra Salami or Feta",1
"Bare Popcorn","Farm House",1
"Bare Popcorn","Hot chocolate",1
"Bare Popcorn","Juice",2
"Bare Popcorn","Muffin",1
"Bare Popcorn","Panatone",1
"Bare Popcorn","Salad",1
"Bare Popcorn","Sandwich",1
"Bare Popcorn","Spanish Brunch",1
"Basket","Bread",2
"Basket","Coffee",5
"Basket","Farm House",1
"Basket","Hot chocolate",2
"Bowl Nic Pitt","Brownie",1
"Bowl Nic Pitt","Coffee",2
"Bowl Nic Pitt","Frittata",1
"Bowl Nic Pitt","Hearty & Seasonal",1
"Bowl Nic Pitt","Muffin",1
"Bowl Nic Pitt","Soup",1
"Bread","Afternoon with the baker",4
"Bread","Alfajores",121
"Bread","Argentina Night",1
"Bread","Art Tray",6
"Bread","Baguette",27
"Bread","Bakewell",11
"Bread","Basket",2
"Bread","Brioche and salami",2
"Bread","Brownie",115
"Bread","Cake",255
"Bread","Caramel bites",1
"Bread","Chicken Stew",29
"Bread","Chocolates",2
"Bread","Christmas common",4
"Bread","Coffee",1081
"Bread","Coke",20
"Bread","Cookies",149
"Bread","Crepes",1
"Bread","Crisps",4
"Bread","Drinking chocolate spoons",6
"Bread","Duck egg",2
"Bread","Dulce de Leche",4
"Bread","Eggs",16
"Bread","Ella's Kitchen Pouches",5
"Bread","Empanadas",3
"Bread","Extra Salami or Feta",11
"Bread","Farm House",51
"Bread","Focaccia",19
"Bread","Frittata",27
"Bread","Fudge",38
"Bread","Gift voucher",1
"Bread","Gingerbread syrup",1
"Bread","Granola",9
"Bread","Hearty & Seasonal",30
"Bread","Honey",2
"Bread","Hot chocolate",147
"Bread","Jam",51
"Bread","Jammie Dodgers",49
"Bread","Juice",76
"Bread","Keeping It Local",23
"Bread","Kids biscuit",2
"Bread","Lemon and coconut",3
"Bread","Medialuna",174
"Bread","Mineral water",35
"Bread","Muesli",3
"Bread","Muffin",81
"Bread","My-5 Fruit Shoot",6
"Bread","Nomad bag",6
"Bread","Olum & polenta",1
"Bread","Panatone",1
"Bread","Pastry",313
"Bread","Pick and Mix Bowls",1
"Bread","Raspberry shortbread sandwich",1
"Bread","Salad",20
"Bread","Sandwich",200
"Bread","Scandinavian",66
"Bread","Scone",97
"Bread","Smoothies",26
"Bread","Soup",78
"Bread","Spanish Brunch",49
"Bread","Spread",1
"Bread","Tacos/Fajita",3
"Bread","Tartine",8
"Bread","Tea",304
"Bread","The BART",1
"Bread","The Nomad",20
"Bread","Tiffin",52
"Bread","Toast",77
"Bread","Truffles",51
"Bread","Tshirt",1
"Bread","Vegan Feast",1
"Bread","Vegan mincepie",17
"Bread","Victorian Sponge",2
"Bread Pudding","Coffee",4
"Bread Pudding","Fudge",1
"Bread Pudding","Jam",1
"Bread Pudding","Sandwich",1
"Bread Pudding","Soup",1
"Brioche and salami","Alfajores",1
"Brioche and salami","Bread",2
"Brioche and salami","Cake",1
"Brioche and salami","Coffee",2
"Brioche and salami","Scone",1
"Brioche and salami","Tea",2
"Brownie","Afternoon with the baker",2
"Brownie","Alfajores",27
"Brownie","Art Tray",4
"Brownie","Baguette",6
"Brownie","Bakewell",2
"Brownie","Bare Popcorn",1
"Brownie","Bowl Nic Pitt",1
"Brownie","Bread",115
"Brownie","Cake",43
"Brownie","Chicken Stew",4
"Brownie","Coffee",237
"Brownie","Coke",11
"Brownie","Cookies",26
"Brownie","Drinking chocolate spoons",1
"Brownie","Duck egg",1
"Brownie","Dulce de Leche",1
"Brownie","Ella's Kitchen Pouches",1
"Brownie","Extra Salami or Feta",3
"Brownie","Farm House",11
"Brownie","Focaccia",2
"Brownie","Frittata",4
"Brownie","Fudge",6
"Brownie","Hearty & Seasonal",6
"Brownie","Hot chocolate",42
"Brownie","Jam",3
"Brownie","Jammie Dodgers",4
"Brownie","Juice",24
"Brownie","Keeping It Local",1
"Brownie","Medialuna",19
"Brownie","Mineral water",9
"Brownie","Muffin",18
"Brownie","My-5 Fruit Shoot",4
"Brownie","Panatone",1
"Brownie","Pastry",23
"Brownie","Pick and Mix Bowls",2
"Brownie","Raspberry shortbread sandwich",1
"Brownie","Salad",1
"Brownie","Sandwich",27
"Brownie","Scandinavian",5
"Brownie","Scone",12
"Brownie","Smoothies",4
"Brownie","Soup",15
"Brownie","Spanish Brunch",5
"Brownie","Tartine",2
"Brownie","Tea",71
"Brownie","The Nomad",2
"Brownie","Tiffin",6
"Brownie","Toast",7
"Brownie","Truffles",11
"Brownie","Vegan Feast",1
"Brownie","Vegan mincepie",3
"Cake","Afternoon with the baker",1
"Cake","Alfajores",44
"Cake","Art Tray",3
"Cake","Baguette",9
"Cake","Bakewell",8
"Cake","Bare Popcorn",1
"Cake","Bread",255
"Cake","Brioche and salami",1
"Cake","Brownie",43
"Cake","Cherry me Dried fruit",1
"Cake","Chicken Stew",17
"Cake","Chocolates",1
"Cake","Christmas common",1
"Cake","Coffee",714
"Cake","Coffee granules",2
"Cake","Coke",17
"Cake","Cookies",77
"Cake","Crisps",1
"Cake","Duck egg",2
"Cake","Dulce de Leche",2
"Cake","Eggs",3
"Cake","Extra Salami or Feta",9
"Cake","Farm House",15
"Cake","Focaccia",2
"Cake","Frittata",3
"Cake","Fudge",6
"Cake","Granola",3
"Cake","Half slice Monster",1
"Cake","Hearty & Seasonal",8
"Cake","Honey",1
"Cake","Hot chocolate",116
"Cake","Jam",6
"Cake","Jammie Dodgers",31
"Cake","Juice",72
"Cake","Keeping It Local",1
"Cake","Lemon and coconut",2
"Cake","Medialuna",39
"Cake","Mighty Protein",1
"Cake","Mineral water",14
"Cake","Muffin",49
"Cake","My-5 Fruit Shoot",3
"Cake","Nomad bag",2
"Cake","Panatone",1
"Cake","Pastry",51
"Cake","Salad",15
"Cake","Sandwich",81
"Cake","Scandinavian",16
"Cake","Scone",46
"Cake","Smoothies",17
"Cake","Soup",53
"Cake","Spanish Brunch",23
"Cake","Tacos/Fajita",3
"Cake","Tartine",1
"Cake","Tea",269
"Cake","The Nomad",8
"Cake","Tiffin",23
"Cake","Toast",22
"Cake","Truffles",26
"Cake","Valentine's card",1
"Cake","Vegan Feast",3
"Cake","Vegan mincepie",13
"Cake","Victorian Sponge",1
"Caramel bites","Bread",1
"Caramel bites","Coffee",2
"Caramel bites","Jammie Dodgers",1
"Caramel bites","Kids biscuit",1
"Caramel bites","Medialuna",1
"Caramel bites","My-5 Fruit Shoot",1
"Caramel bites","Tea",1
"Cherry me Dried fruit","Cake",1
"Cherry me Dried fruit","Coffee",2
"Cherry me Dried fruit","Eggs",1
"Cherry me Dried fruit","Extra Salami or Feta",1
"Cherry me Dried fruit","Hot chocolate",1
"Cherry me Dried fruit","Toast",1
"Chicken Stew","Alfajores",3
"Chicken Stew","Art Tray",2
"Chicken Stew","Bakewell",1
"Chicken Stew","Bread",29
"Chicken Stew","Brownie",4
"Chicken Stew","Cake",17
"Chicken Stew","Chocolates",1
"Chicken Stew","Coffee",64
"Chicken Stew","Coke",10
"Chicken Stew","Cookies",5
"Chicken Stew","Duck egg",1
"Chicken Stew","Eggs",1
"Chicken Stew","Extra Salami or Feta",2
"Chicken Stew","Farm House",1
"Chicken Stew","Focaccia",1
"Chicken Stew","Fudge",2
"Chicken Stew","Granola",2
"Chicken Stew","Hot chocolate",4
"Chicken Stew","Jammie Dodgers",2
"Chicken Stew","Juice",17
"Chicken Stew","Medialuna",5
"Chicken Stew","Mineral water",3
"Chicken Stew","Muffin",1
"Chicken Stew","Pastry",6
"Chicken Stew","Salad",4
"Chicken Stew","Sandwich",22
"Chicken Stew","Scone",2
"Chicken Stew","Smoothies",2
"Chicken Stew","Soup",15
"Chicken Stew","Spanish Brunch",11
"Chicken Stew","Tea",36
"Chicken Stew","The Nomad",2
"Chicken Stew","Tiffin",4
"Chicken Stew","Toast",5
"Chicken Stew","Truffles",10
"Chicken sand","Coffee",1
"Chicken sand","Frittata",1
"Chicken sand","Scandinavian",1
"Chicken sand","Tea",1
"Chimichurri Oil","Farm House",1
"Chimichurri Oil","Scandinavian",1
"Chocolates","Alfajores",1
"Chocolates","Bread",2
"Chocolates","Cake",1
"Chocolates","Chicken Stew",1
"Chocolates","Coffee",7
"Chocolates","Coke",3
"Chocolates","Cookies",2
"Chocolates","Hot chocolate",5
"Chocolates","Jammie Dodgers",1
"Chocolates","Juice",4
"Chocolates","Mineral water",1
"Chocolates","Pastry",1
"Chocolates","Sandwich",1
"Chocolates","Tea",4
"Chocolates","Tiffin",1
"Christmas common","Baguette",1
"Christmas common","Bread",4
"Christmas common","Cake",1
"Christmas common","Hot chocolate",1
"Christmas common","Jam",2
"Christmas common","Scandinavian",1
"Christmas common","Spanish Brunch",1
"Christmas common","Tea",1
"Christmas common","Truffles",1
"Coffee","Afternoon with the baker",4
"Coffee","Alfajores",268
"Coffee","Art Tray",37
"Coffee","Bacon",2
"Coffee","Baguette",37
"Coffee","Bakewell",37
"Coffee","Bare Popcorn",5
"Coffee","Basket",5
"Coffee","Bowl Nic Pitt",2
"Coffee","Bread",1081
"Coffee","Bread Pudding",4
"Coffee","Brioche and salami",2
"Coffee","Brownie",237
"Coffee","Cake",714
"Coffee","Caramel bites",2
"Coffee","Cherry me Dried fruit",2
"Coffee","Chicken Stew",64
"Coffee","Chicken sand",1
"Coffee","Chocolates",7
"Coffee","Coffee granules",3
"Coffee","Coke",69
"Coffee","Cookies",382
"Coffee","Crepes",4
"Coffee","Crisps",9
"Coffee","Drinking chocolate spoons",5
"Coffee","Duck egg",11
"Coffee","Dulce de Leche",4
"Coffee","Eggs",7
"Coffee","Ella's Kitchen Pouches",8
"Coffee","Empanadas",5
"Coffee","Extra Salami or Feta",45
"Coffee","Farm House",76
"Coffee","Focaccia",12
"Coffee","Frittata",50
"Coffee","Fudge",39
"Coffee","Gingerbread syrup",2
"Coffee","Granola",24
"Coffee","Hack the stack",1
"Coffee","Half slice Monster",2
"Coffee","Hearty & Seasonal",71
"Coffee","Honey",2
"Coffee","Hot chocolate",341
"Coffee","Jam",51
"Coffee","Jammie Dodgers",76
"Coffee","Juice",251
"Coffee","Keeping It Local",60
"Coffee","Kids biscuit",7
"Coffee","Lemon and coconut",6
"Coffee","Medialuna",438
"Coffee","Mighty Protein",10
"Coffee","Mineral water",64
"Coffee","Muesli",3
"Coffee","Muffin",227
"Coffee","My-5 Fruit Shoot",8
"Coffee","Nomad bag",6
"Coffee","Panatone",1
"Coffee","Pastry",613
"Coffee","Pick and Mix Bowls",10
"Coffee","Postcard",1
"Coffee","Raspberry shortbread sandwich",1
"Coffee","Salad",84
"Coffee","Sandwich",537
"Coffee","Scandinavian",56
"Coffee","Scone",219
"Coffee","Smoothies",44
"Coffee","Soup",201
"Coffee","Spanish Brunch",129
"Coffee","Tacos/Fajita",5
"Coffee","Tartine",34
"Coffee","Tea",546
"Coffee","The Nomad",40
"Coffee","Tiffin",98
"Coffee","Toast",296
"Coffee","Truffles",77
"Coffee","Tshirt",1
"Coffee","Vegan Feast",3
"Coffee","Vegan mincepie",41
"Coffee granules","Cake",2
"Coffee granules","Coffee",3
"Coffee granules","Extra Salami or Feta",1
"Coffee granules","Farm House",1
"Coffee granules","Mortimer",1
"Coffee granules","Salad",1
"Coke","Alfajores",7
"Coke","Art Tray",1
"Coke","Baguette",1
"Coke","Bakewell",1
"Coke","Bread",20
"Coke","Brownie",11
"Coke","Cake",17
"Coke","Chicken Stew",10
"Coke","Chocolates",3
"Coke","Coffee",69
"Coke","Cookies",9
"Coke","Crisps",2
"Coke","Extra Salami or Feta",1
"Coke","Farm House",3
"Coke","Frittata",2
"Coke","Fudge",1
"Coke","Granola",1
"Coke","Hearty & Seasonal",2
"Coke","Hot chocolate",6
"Coke","Juice",22
"Coke","Medialuna",7
"Coke","Mighty Protein",1
"Coke","Mineral water",11
"Coke","Muffin",5
"Coke","Pastry",8
"Coke","Pick and Mix Bowls",1
"Coke","Pintxos",1
"Coke","Salad",7
"Coke","Sandwich",63
"Coke","Scone",5
"Coke","Smoothies",2
"Coke","Soup",15
"Coke","Spanish Brunch",6
"Coke","Tacos/Fajita",2
"Coke","Tartine",1
"Coke","Tea",21
"Coke","The Nomad",1
"Coke","Tiffin",4
"Coke","Toast",5
"Coke","Truffles",12
"Coke","Tshirt",1
"Cookies","Afternoon with the baker",2
"Cookies","Alfajores",27
"Cookies","Art Tray",4
"Cookies","Baguette",10
"Cookies","Bakewell",4
"Cookies","Bare Popcorn",2
"Cookies","Bread",149
"Cookies","Brownie",26
"Cookies","Cake",77
"Cookies","Chicken Stew",5
"Cookies","Chocolates",2
"Cookies","Coffee",382
"Cookies","Coke",9
"Cookies","Crisps",2
"Cookies","Duck egg",2
"Cookies","Eggs",1
"Cookies","Ella's Kitchen Pouches",3
"Cookies","Extra Salami or Feta",4
"Cookies","Farm House",12
"Cookies","Focaccia",2
"Cookies","Frittata",4
"Cookies","Fudge",3
"Cookies","Granola",1
"Cookies","Half slice Monster",1
"Cookies","Hearty & Seasonal",3
"Cookies","Honey",1
"Cookies","Hot chocolate",76
"Cookies","Jam",5
"Cookies","Jammie Dodgers",10
"Cookies","Juice",64
"Cookies","Keeping It Local",3
"Cookies","Medialuna",29
"Cookies","Mineral water",14
"Cookies","Muesli",1
"Cookies","Muffin",16
"Cookies","My-5 Fruit Shoot",4
"Cookies","Panatone",1
"Cookies","Pastry",31
"Cookies","Pick and Mix Bowls",2
"Cookies","Salad",4
"Cookies","Sandwich",41
"Cookies","Scandinavian",8
"Cookies","Scone",19
"Cookies","Smoothies",7
"Cookies","Soup",13
"Cookies","Spanish Brunch",8
"Cookies","Tartine",2
"Cookies","Tea",101
"Cookies","The Nomad",3
"Cookies","Tiffin",12
"Cookies","Toast",24
"Cookies","Truffles",7
"Cookies","Vegan Feast",2
"Cookies","Vegan mincepie",3
"Crepes","Alfajores",3
"Crepes","Bread",1
"Crepes","Coffee",4
"Crepes","Farm House",1
"Crepes","Medialuna",2
"Crepes","Sandwich",1
"Crepes","Scone",1
"Crisps","Alfajores",1
"Crisps","Bare Popcorn",1
"Crisps","Bread",4
"Crisps","Cake",1
"Crisps","Coffee",9
"Crisps","Coke",2
"Crisps","Cookies",2
"Crisps","Frittata",2
"Crisps","Hot chocolate",3
"Crisps","Juice",6
"Crisps","Medialuna",2
"Crisps","Mineral water",2
"Crisps","Sandwich",8
"Crisps","Smoothies",1
"Crisps","Truffles",3
"Drinking chocolate spoons","Bread",6
"Drinking chocolate spoons","Brownie",1
"Drinking chocolate spoons","Coffee",5
"Drinking chocolate spoons","Hot chocolate",3
"Drinking chocolate spoons","Juice",2
"Drinking chocolate spoons","Mineral water",2
"Drinking chocolate spoons","Muffin",1
"Drinking chocolate spoons","Pastry",1
"Drinking chocolate spoons","Salad",1
"Drinking chocolate spoons","Sandwich",3
"Duck egg","Afternoon with the baker",1
"Duck egg","Bread",2
"Duck egg","Brownie",1
"Duck egg","Cake",2
"Duck egg","Chicken Stew",1
"Duck egg","Coffee",11
"Duck egg","Cookies",2
"Duck egg","Extra Salami or Feta",2
"Duck egg","Hot chocolate",1
"Duck egg","Jam",1
"Duck egg","Sandwich",1
"Duck egg","Soup",1
"Duck egg","Spanish Brunch",6
"Duck egg","Tea",7
"Duck egg","The Nomad",1
"Duck egg","Toast",1
"Duck egg","Truffles",2
"Dulce de Leche","Alfajores",3
"Dulce de Leche","Bread",4
"Dulce de Leche","Brownie",1
"Dulce de Leche","Cake",2
"Dulce de Leche","Coffee",4
"Dulce de Leche","Fudge",2
"Dulce de Leche","Medialuna",2
"Dulce de Leche","Pastry",2
