"Item1","Item2","weight"
"Dulce de Leche","Scandinavian",1
"Eggs","Alfajores",1
"Eggs","Bread",16
"Eggs","Cake",3
"Eggs","Cherry me Dried fruit",1
"Eggs","Chicken Stew",1
"Eggs","Coffee",7
"Eggs","Cookies",1
"Eggs","Farm House",1
"Eggs","Fudge",2
"Eggs","Hot chocolate",2
"Eggs","Jammie Dodgers",1
"Eggs","Juice",3
"Eggs","Medialuna",2
"Eggs","Nomad bag",1
"Eggs","Pastry",3
"Eggs","Scandinavian",2
"Eggs","Tea",1
"Ella's Kitchen Pouches","Alfajores",1
"Ella's Kitchen Pouches","Bare Popcorn",1
"Ella's Kitchen Pouches","Bread",5
"Ella's Kitchen Pouches","Brownie",1
"Ella's Kitchen Pouches","Coffee",8
"Ella's Kitchen Pouches","Cookies",3
"Ella's Kitchen Pouches","Fudge",2
"Ella's Kitchen Pouches","Jam",2
"Ella's Kitchen Pouches","Juice",6
"Ella's Kitchen Pouches","Medialuna",3
"Ella's Kitchen Pouches","Muffin",2
"Ella's Kitchen Pouches","My-5 Fruit Shoot",1
"Ella's Kitchen Pouches","Pastry",3
"Ella's Kitchen Pouches","Sandwich",1
"Ella's Kitchen Pouches","Tea",4
"Ella's Kitchen Pouches","Tiffin",1
"Ella's Kitchen Pouches","Truffles",1
"Empanadas","Alfajores",1
"Empanadas","Bread",3
"Empanadas","Coffee",5
"Empanadas","Medialuna",1
"Empanadas","Muffin",1
"Empanadas","Scandinavian",1
"Empanadas","Soup",1
"Empanadas","Tea",2
"Extra Salami or Feta","Afternoon with the baker",1
"Extra Salami or Feta","Baguette",1
"Extra Salami or Feta","Bare Popcorn",1
"Extra Salami or Feta","Bread",11
"Extra Salami or Feta","Brownie",3
"Extra Salami or Feta","Cake",9
"Extra Salami or Feta","Cherry me Dried fruit",1
"Extra Salami or Feta","Chicken Stew",2
"Extra Salami or Feta","Coffee",45
"Extra Salami or Feta","Coffee granules",1
"Extra Salami or Feta","Coke",1
"Extra Salami or Feta","Cookies",4
"Extra Salami or Feta","Duck egg",2
"Extra Salami or Feta","Farm House",1
"Extra Salami or Feta","Frittata",1
"Extra Salami or Feta","Granola",1
"Extra Salami or Feta","Hot chocolate",2
"Extra Salami or Feta","Jam",1
"Extra Salami or Feta","Juice",4
"Extra Salami or Feta","Mineral water",1
"Extra Salami or Feta","Muffin",1
"Extra Salami or Feta","Salad",16
"Extra Salami or Feta","Sandwich",7
"Extra Salami or Feta","Scandinavian",2
"Extra Salami or Feta","Soup",2
"Extra Salami or Feta","Spanish Brunch",8
"Extra Salami or Feta","Tea",6
"Extra Salami or Feta","Toast",6
"Extra Salami or Feta","Truffles",2
"Fairy Doors","Focaccia",1
"Fairy Doors","Scandinavian",1
"Farm House","Alfajores",4
"Farm House","Baguette",6
"Farm House","Bakewell",1
"Farm House","Bare Popcorn",1
"Farm House","Basket",1
"Farm House","Bread",51
"Farm House","Brownie",11
"Farm House","Cake",15
"Farm House","Chicken Stew",1
"Farm House","Chimichurri Oil",1
"Farm House","Coffee",76
"Farm House","Coffee granules",1
"Farm House","Coke",3
"Farm House","Cookies",12
"Farm House","Crepes",1
"Farm House","Eggs",1
"Farm House","Extra Salami or Feta",1
"Farm House","Focaccia",4
"Farm House","Frittata",2
"Farm House","Fudge",3
"Farm House","Gingerbread syrup",1
"Farm House","Hearty & Seasonal",2
"Farm House","Hot chocolate",8
"Farm House","Jam",6
"Farm House","Jammie Dodgers",1
"Farm House","Juice",5
"Farm House","Keeping It Local",1
"Farm House","Medialuna",22
"Farm House","Mineral water",1
"Farm House","Muffin",7
"Farm House","Nomad bag",1
"Farm House","Pastry",29
"Farm House","Salad",2
"Farm House","Sandwich",4
"Farm House","Scandinavian",16
"Farm House","Scone",4
"Farm House","Smoothies",1
"Farm House","Soup",6
"Farm House","Spanish Brunch",4
"Farm House","Tartine",1
"Farm House","Tea",15
"Farm House","The Nomad",1
"Farm House","Tiffin",3
"Farm House","Toast",6
"Farm House","Truffles",2
"Focaccia","Alfajores",4
"Focaccia","Bread",19
"Focaccia","Brownie",2
"Focaccia","Cake",2
"Focaccia","Chicken Stew",1
"Focaccia","Coffee",12
"Focaccia","Cookies",2
"Focaccia","Fairy Doors",1
"Focaccia","Farm House",4
"Focaccia","Fudge",4
"Focaccia","Hearty & Seasonal",2
"Focaccia","Jam",1
"Focaccia","Juice",1
"Focaccia","Medialuna",6
"Focaccia","Muffin",1
"Focaccia","Panatone",1
"Focaccia","Pastry",4
"Focaccia","Pick and Mix Bowls",1
"Focaccia","Sandwich",3
"Focaccia","Scandinavian",4
"Focaccia","Scone",2
"Focaccia","Soup",2
"Focaccia","Tea",6
"Frittata","Alfajores",2
"Frittata","Art Tray",2
"Frittata","Bowl Nic Pitt",1
"Frittata","Bread",27
"Frittata","Brownie",4
"Frittata","Cake",3
"Frittata","Chicken sand",1
"Frittata","Coffee",50
"Frittata","Coke",2
"Frittata","Cookies",4
"Frittata","Crisps",2
"Frittata","Extra Salami or Feta",1
"Frittata","Farm House",2
"Frittata","Fudge",2
"Frittata","Hearty & Seasonal",2
"Frittata","Jam",2
"Frittata","Jammie Dodgers",1
"Frittata","Juice",4
"Frittata","Keeping It Local",1
"Frittata","Medialuna",3
"Frittata","Mineral water",6
"Frittata","Muffin",6
"Frittata","Pastry",5
"Frittata","Salad",2
"Frittata","Sandwich",8
"Frittata","Scandinavian",3
"Frittata","Scone",7
"Frittata","Smoothies",2
"Frittata","Soup",4
"Frittata","Tea",19
"Frittata","The Nomad",1
"Frittata","Toast",2
"Frittata","Truffles",5
"Frittata","Vegan mincepie",1
"Fudge","Alfajores",8
"Fudge","Baguette",1
"Fudge","Bread",38
"Fudge","Bread Pudding",1
"Fudge","Brownie",6
"Fudge","Cake",6
"Fudge","Chicken Stew",2
"Fudge","Coffee",39
"Fudge","Coke",1
"Fudge","Cookies",3
"Fudge","Dulce de Leche",2
"Fudge","Eggs",2
"Fudge","Ella's Kitchen Pouches",2
"Fudge","Farm House",3
"Fudge","Focaccia",4
"Fudge","Frittata",2
"Fudge","Gingerbread syrup",2
"Fudge","Granola",1
"Fudge","Hot chocolate",5
"Fudge","Jam",35
"Fudge","Jammie Dodgers",1
"Fudge","Juice",3
"Fudge","Keeping It Local",1
"Fudge","Kids biscuit",1
"Fudge","Medialuna",7
"Fudge","Muffin",4
"Fudge","My-5 Fruit Shoot",1
"Fudge","Panatone",1
"Fudge","Pastry",5
"Fudge","Sandwich",15
"Fudge","Scandinavian",4
"Fudge","Scone",1
"Fudge","Smoothies",1
"Fudge","Soup",1
"Fudge","Spanish Brunch",2
"Fudge","Spread",1
"Fudge","Tartine",1
"Fudge","Tea",15
"Fudge","The Nomad",2
"Fudge","Toast",2
"Fudge","Truffles",3
"Fudge","Tshirt",1
"Gift voucher","Bread",1
"Gingerbread syrup","Bread",1
"Gingerbread syrup","Coffee",2
"Gingerbread syrup","Farm House",1
"Gingerbread syrup","Fudge",2
"Gingerbread syrup","Jam",1
"Gingerbread syrup","Juice",1
"Gingerbread syrup","Medialuna",1
"Gingerbread syrup","Muffin",1
"Gingerbread syrup","Pastry",1
"Gingerbread syrup","Tea",1
"Granola","Afternoon with the baker",1
"Granola","Argentina Night",1
"Granola","Bread",9
"Granola","Cake",3
"Granola","Chicken Stew",2
"Granola","Coffee",24
"Granola","Coke",1
"Granola","Cookies",1
"Granola","Extra Salami or Feta",1
"Granola","Fudge",1
"Granola","Hot chocolate",2
"Granola","Juice",2
"Granola","Medialuna",1
"Granola","Mineral water",1
"Granola","Muffin",1
"Granola","Pastry",4
"Granola","Sandwich",3
"Granola","Scandinavian",2
"Granola","Scone",1
"Granola","Smoothies",1
"Granola","Spanish Brunch",2
"Granola","Tea",7
"Granola","The Nomad",1
"Granola","Tiffin",1
"Granola","Toast",3
"Hack the stack","Art Tray",2
"Hack the stack","Coffee",1
"Hack the stack","My-5 Fruit Shoot",1
"Hack the stack","Tea",1
"Half slice Monster","Cake",1
"Half slice Monster","Coffee",2
"Half slice Monster","Cookies",1
"Half slice Monster","Hot chocolate",1
"Half slice Monster","Juice",2
"Half slice Monster","My-5 Fruit Shoot",1
"Half slice Monster","Tiffin",1
"Hearty & Seasonal","Alfajores",8
"Hearty & Seasonal","Art Tray",4
"Hearty & Seasonal","Bowl Nic Pitt",1
"Hearty & Seasonal","Bread",30
"Hearty & Seasonal","Brownie",6
"Hearty & Seasonal","Cake",8
"Hearty & Seasonal","Coffee",71
"Hearty & Seasonal","Coke",2
"Hearty & Seasonal","Cookies",3
"Hearty & Seasonal","Farm House",2
"Hearty & Seasonal","Focaccia",2
"Hearty & Seasonal","Frittata",2
"Hearty & Seasonal","Hot chocolate",7
"Hearty & Seasonal","Juice",5
"Hearty & Seasonal","Keeping It Local",2
"Hearty & Seasonal","Medialuna",3
"Hearty & Seasonal","Mighty Protein",2
"Hearty & Seasonal","Mineral water",9
"Hearty & Seasonal","Muffin",6
"Hearty & Seasonal","Pastry",3
"Hearty & Seasonal","Pick and Mix Bowls",4
"Hearty & Seasonal","Sandwich",14
"Hearty & Seasonal","Scandinavian",1
"Hearty & Seasonal","Scone",2
"Hearty & Seasonal","Smoothies",6
"Hearty & Seasonal","Soup",12
"Hearty & Seasonal","Tartine",1
"Hearty & Seasonal","Tea",22
"Hearty & Seasonal","Tiffin",1
"Hearty & Seasonal","Truffles",4
"Honey","Bread",2
"Honey","Cake",1
"Honey","Coffee",2
"Honey","Cookies",1
"Honey","Jammie Dodgers",1
"Honey","Pastry",1
"Honey","Scandinavian",1
"Honey","Tacos/Fajita",1
"Honey","Tea",2
"Hot chocolate","Afternoon with the baker",1
"Hot chocolate","Alfajores",39
"Hot chocolate","Art Tray",7
"Hot chocolate","Baguette",5
"Hot chocolate","Bakewell",3
"Hot chocolate","Bare Popcorn",1
"Hot chocolate","Basket",2
"Hot chocolate","Bread",147
"Hot chocolate","Brownie",42
"Hot chocolate","Cake",116
"Hot chocolate","Cherry me Dried fruit",1
"Hot chocolate","Chicken Stew",4
"Hot chocolate","Chocolates",5
"Hot chocolate","Christmas common",1
"Hot chocolate","Coffee",341
"Hot chocolate","Coke",6
"Hot chocolate","Cookies",76
"Hot chocolate","Crisps",3
"Hot chocolate","Drinking chocolate spoons",3
"Hot chocolate","Duck egg",1
"Hot chocolate","Eggs",2
"Hot chocolate","Extra Salami or Feta",2
"Hot chocolate","Farm House",8
"Hot chocolate","Fudge",5
"Hot chocolate","Granola",2
"Hot chocolate","Half slice Monster",1
"Hot chocolate","Hearty & Seasonal",7
"Hot chocolate","Jam",4
"Hot chocolate","Jammie Dodgers",17
"Hot chocolate","Juice",24
"Hot chocolate","Keeping It Local",2
"Hot chocolate","Lemon and coconut",1
"Hot chocolate","Medialuna",53
"Hot chocolate","Mineral water",9
"Hot chocolate","Muffin",38
"Hot chocolate","My-5 Fruit Shoot",3
"Hot chocolate","Pastry",60
"Hot chocolate","Pick and Mix Bowls",1
"Hot chocolate","Salad",2
"Hot chocolate","Sandwich",49
"Hot chocolate","Scandinavian",5
"Hot chocolate","Scone",30
"Hot chocolate","Smoothies",10
"Hot chocolate","Soup",9
"Hot chocolate","Spanish Brunch",9
"Hot chocolate","Tartine",2
"Hot chocolate","Tea",83
"Hot chocolate","The Nomad",3
"Hot chocolate","Tiffin",14
"Hot chocolate","Toast",33
"Hot chocolate","Truffles",8
"Hot chocolate","Tshirt",1
"Hot chocolate","Vegan Feast",1
"Hot chocolate","Vegan mincepie",10
"Hot chocolate","Victorian Sponge",1
"Jam","Alfajores",2
"Jam","Bread",51
"Jam","Bread Pudding",1
"Jam","Brownie",3
"Jam","Cake",6
"Jam","Christmas common",2
"Jam","Coffee",51
"Jam","Cookies",5
"Jam","Duck egg",1
"Jam","Ella's Kitchen Pouches",2
"Jam","Extra Salami or Feta",1
"Jam","Farm House",6
"Jam","Focaccia",1
"Jam","Frittata",2
"Jam","Fudge",35
"Jam","Gingerbread syrup",1
"Jam","Hot chocolate",4
"Jam","Juice",5
"Jam","Keeping It Local",2
"Jam","Medialuna",6
"Jam","Mineral water",1
"Jam","Muffin",5
"Jam","Pastry",13
"Jam","Pick and Mix Bowls",2
"Jam","Salad",2
"Jam","Sandwich",3
"Jam","Scandinavian",4
"Jam","Scone",2
"Jam","Smoothies",1
"Jam","Soup",5
"Jam","Spanish Brunch",3
"Jam","Spread",1
"Jam","Tartine",4
"Jam","Tea",14
"Jam","The Nomad",1
"Jam","Toast",1
"Jam","Truffles",1
"Jammie Dodgers","Alfajores",4
"Jammie Dodgers","Art Tray",1
"Jammie Dodgers","Bakewell",2
"Jammie Dodgers","Bread",49
"Jammie Dodgers","Brownie",4
"Jammie Dodgers","Cake",31
"Jammie Dodgers","Caramel bites",1
"Jammie Dodgers","Chicken Stew",2
"Jammie Dodgers","Chocolates",1
"Jammie Dodgers","Coffee",76
"Jammie Dodgers","Cookies",10
"Jammie Dodgers","Eggs",1
"Jammie Dodgers","Farm House",1
"Jammie Dodgers","Frittata",1
"Jammie Dodgers","Fudge",1
"Jammie Dodgers","Honey",1
"Jammie Dodgers","Hot chocolate",17
"Jammie Dodgers","Juice",21
"Jammie Dodgers","Medialuna",7
"Jammie Dodgers","Muffin",9
"Jammie Dodgers","My-5 Fruit Shoot",1
"Jammie Dodgers","Pastry",4
"Jammie Dodgers","Sandwich",9
"Jammie Dodgers","Scandinavian",1
"Jammie Dodgers","Scone",4
"Jammie Dodgers","Smoothies",4
"Jammie Dodgers","Spanish Brunch",2
"Jammie Dodgers","Tea",26
"Jammie Dodgers","Tiffin",11
"Jammie Dodgers","Toast",1
"Jammie Dodgers","Truffles",4
"Jammie Dodgers","Vegan Feast",1
"Jammie Dodgers","Vegan mincepie",5
"Juice","Afternoon with the baker",2
"Juice","Alfajores",30
"Juice","Art Tray",8
"Juice","Bacon",1
"Juice","Baguette",3
"Juice","Bakewell",6
"Juice","Bare Popcorn",2
"Juice","Bread",76
"Juice","Brownie",24
"Juice","Cake",72
"Juice","Chicken Stew",17
"Juice","Chocolates",4
"Juice","Coffee",251
"Juice","Coke",22
"Juice","Cookies",64
"Juice","Crisps",6
"Juice","Drinking chocolate spoons",2
"Juice","Eggs",3
"Juice","Ella's Kitchen Pouches",6
"Juice","Extra Salami or Feta",4
"Juice","Farm House",5
"Juice","Focaccia",1
"Juice","Frittata",4
"Juice","Fudge",3
"Juice","Gingerbread syrup",1
"Juice","Granola",2
"Juice","Half slice Monster",2
"Juice","Hearty & Seasonal",5
"Juice","Hot chocolate",24
"Juice","Jam",5
"Juice","Jammie Dodgers",21
"Juice","Lemon and coconut",1
"Juice","Medialuna",20
"Juice","Mighty Protein",1
"Juice","Mineral water",16
"Juice","Muffin",27
"Juice","My-5 Fruit Shoot",2
"Juice","Nomad bag",1
"Juice","Panatone",1
"Juice","Pastry",24
"Juice","Pick and Mix Bowls",4
"Juice","Salad",10
"Juice","Sandwich",76
"Juice","Scandinavian",1
"Juice","Scone",19
"Juice","Smoothies",6
"Juice","Soup",17
"Juice","Spanish Brunch",27
"Juice","Tacos/Fajita",3
"Juice","Tartine",4
"Juice","Tea",75
"Juice","The Nomad",5
"Juice","Tiffin",9
"Juice","Toast",22
"Juice","Truffles",19
"Juice","Vegan mincepie",5
"Keeping It Local","Alfajores",1
"Keeping It Local","Art Tray",1
"Keeping It Local","Bread",23
"Keeping It Local","Brownie",1
"Keeping It Local","Cake",1
"Keeping It Local","Coffee",60
"Keeping It Local","Cookies",3
"Keeping It Local","Farm House",1
"Keeping It Local","Frittata",1
"Keeping It Local","Fudge",1
"Keeping It Local","Hearty & Seasonal",2
"Keeping It Local","Hot chocolate",2
"Keeping It Local","Jam",2
"Keeping It Local","Medialuna",2
"Keeping It Local","Muffin",1
"Keeping It Local","My-5 Fruit Shoot",1
"Keeping It Local","Pastry",3
"Keeping It Local","Scandinavian",1
"Keeping It Local","Smoothies",1
"Keeping It Local","Soup",1
"Keeping It Local","Tea",17
"Kids biscuit","Bread",2
"Kids biscuit","Caramel bites",1
"Kids biscuit","Coffee",7
"Kids biscuit","Fudge",1
"Kids biscuit","Mineral water",1
"Kids biscuit","Muffin",3
"Kids biscuit","My-5 Fruit Shoot",1
"Kids biscuit","Soup",1
"Kids biscuit","Tea",1
"Lemon and coconut","Bakewell",1
"Lemon and coconut","Bread",3
"Lemon and coconut","Cake",2
"Lemon and coconut","Coffee",6
"Lemon and coconut","Hot chocolate",1
"Lemon and coconut","Juice",1
"Lemon and coconut","Sandwich",2
"Lemon and coconut","Scone",1
"Lemon and coconut","Tea",2
"Medialuna","Alfajores",33
"Medialuna","Art Tray",1
"Medialuna","Baguette",7
"Medialuna","Bakewell",2
"Medialuna","Bread",174
"Medialuna","Brownie",19
"Medialuna","Cake",39
"Medialuna","Caramel bites",1
"Medialuna","Chicken Stew",5
"Medialuna","Coffee",438
"Medialuna","Coke",7
"Medialuna","Cookies",29
"Medialuna","Crepes",2
"Medialuna","Crisps",2
"Medialuna","Dulce de Leche",2
"Medialuna","Eggs",2
"Medialuna","Ella's Kitchen Pouches",3
"Medialuna","Empanadas",1
"Medialuna","Farm House",22
"Medialuna","Focaccia",6
"Medialuna","Frittata",3
"Medialuna","Fudge",7
"Medialuna","Gingerbread syrup",1
"Medialuna","Granola",1
"Medialuna","Hearty & Seasonal",3
"Medialuna","Hot chocolate",53
"Medialuna","Jam",6
"Medialuna","Jammie Dodgers",7
"Medialuna","Juice",20
"Medialuna","Keeping It Local",2
"Medialuna","Mineral water",3
"Medialuna","Muffin",19
"Medialuna","Pastry",96
"Medialuna","Salad",1
"Medialuna","Sandwich",22
"Medialuna","Scandinavian",13
"Medialuna","Scone",15
"Medialuna","Smoothies",2
"Medialuna","Soup",8
"Medialuna","Spanish Brunch",8
"Medialuna","Tartine",2
"Medialuna","Tea",89
"Medialuna","The Nomad",4
"Medialuna","Tiffin",7
"Medialuna","Toast",18
"Medialuna","Truffles",12
"Medialuna","Vegan mincepie",2
"Mighty Protein","Cake",1
"Mighty Protein","Coffee",10
"Mighty Protein","Coke",1
"Mighty Protein","Hearty & Seasonal",2
"Mighty Protein","Juice",1
"Mighty Protein","Soup",1
"Mighty Protein","Tartine",1
"Mighty Protein","Tea",3
"Mineral water","Alfajores",12
"Mineral water","Bakewell",1
"Mineral water","Bread",35
"Mineral water","Brownie",9
"Mineral water","Cake",14
"Mineral water","Chicken Stew",3
"Mineral water","Chocolates",1
"Mineral water","Coffee",64
"Mineral water","Coke",11
"Mineral water","Cookies",14
"Mineral water","Crisps",2
"Mineral water","Drinking chocolate spoons",2
"Mineral water","Extra Salami or Feta",1
"Mineral water","Farm House",1
"Mineral water","Frittata",6
"Mineral water","Granola",1
"Mineral water","Hearty & Seasonal",9
"Mineral water","Hot chocolate",9
"Mineral water","Jam",1
"Mineral water","Juice",16
"Mineral water","Kids biscuit",1
"Mineral water","Medialuna",3
"Mineral water","Muffin",5
"Mineral water","Pastry",2
"Mineral water","Pick and Mix Bowls",3
"Mineral water","Salad",6
"Mineral water","Sandwich",36
"Mineral water","Scandinavian",3
"Mineral water","Scone",7
"Mineral water","Smoothies",2
"Mineral water","Soup",21
"Mineral water","Spanish Brunch",4
"Mineral water","Tartine",2
"Mineral water","Tea",12
"Mineral water","Tiffin",4
"Mineral water","Toast",4
"Mineral water","Truffles",11
"Mineral water","Vegan mincepie",3
"Mortimer","Coffee granules",1
"Muesli","Bread",3
"Muesli","Coffee",3
"Muesli","Cookies",1
"Muesli","Tea",2
"Muesli","The Nomad",1
"Muffin","Alfajores",17
"Muffin","Art Tray",3
"Muffin","Baguette",3
"Muffin","Bakewell",1
"Muffin","Bare Popcorn",1
"Muffin","Bowl Nic Pitt",1
"Muffin","Bread",81
"Muffin","Brownie",18
"Muffin","Cake",49
"Muffin","Chicken Stew",1
"Muffin","Coffee",227
"Muffin","Coke",5
"Muffin","Cookies",16
"Muffin","Drinking chocolate spoons",1
"Muffin","Ella's Kitchen Pouches",2
"Muffin","Empanadas",1
"Muffin","Extra Salami or Feta",1
"Muffin","Farm House",7
"Muffin","Focaccia",1
"Muffin","Frittata",6
"Muffin","Fudge",4
"Muffin","Gingerbread syrup",1
"Muffin","Granola",1
"Muffin","Hearty & Seasonal",6
"Muffin","Hot chocolate",38
"Muffin","Jam",5
"Muffin","Jammie Dodgers",9
"Muffin","Juice",27
"Muffin","Keeping It Local",1
"Muffin","Kids biscuit",3
"Muffin","Medialuna",19
"Muffin","Mineral water",5
"Muffin","My-5 Fruit Shoot",3
"Muffin","Panatone",1
"Muffin","Pastry",24
"Muffin","Salad",2
"Muffin","Sandwich",22
"Muffin","Scandinavian",13
"Muffin","Scone",7
"Muffin","Smoothies",8
"Muffin","Soup",12
"Muffin","Spanish Brunch",3
"Muffin","Tacos/Fajita",1
"Muffin","Tartine",2
"Muffin","Tea",66
"Muffin","The Nomad",2
"Muffin","Tiffin",6
