"Item1","Item2","weight"
"Muffin","Toast",6
"Muffin","Truffles",5
"Muffin","Vegan Feast",1
"My-5 Fruit Shoot","Alfajores",2
"My-5 Fruit Shoot","Art Tray",2
"My-5 Fruit Shoot","Bread",6
"My-5 Fruit Shoot","Brownie",4
"My-5 Fruit Shoot","Cake",3
"My-5 Fruit Shoot","Caramel bites",1
"My-5 Fruit Shoot","Coffee",8
"My-5 Fruit Shoot","Cookies",4
"My-5 Fruit Shoot","Ella's Kitchen Pouches",1
"My-5 Fruit Shoot","Fudge",1
"My-5 Fruit Shoot","Hack the stack",1
"My-5 Fruit Shoot","Half slice Monster",1
"My-5 Fruit Shoot","Hot chocolate",3
"My-5 Fruit Shoot","Jammie Dodgers",1
"My-5 Fruit Shoot","Juice",2
"My-5 Fruit Shoot","Keeping It Local",1
"My-5 Fruit Shoot","Kids biscuit",1
"My-5 Fruit Shoot","Muffin",3
"My-5 Fruit Shoot","Pastry",1
"My-5 Fruit Shoot","Sandwich",2
"My-5 Fruit Shoot","Scandinavian",1
"My-5 Fruit Shoot","Soup",1
"My-5 Fruit Shoot","Tartine",1
"My-5 Fruit Shoot","Tea",1
"Nomad bag","Bread",6
"Nomad bag","Cake",2
"Nomad bag","Coffee",6
"Nomad bag","Eggs",1
"Nomad bag","Farm House",1
"Nomad bag","Juice",1
"Nomad bag","Pastry",1
"Nomad bag","Postcard",1
"Nomad bag","Sandwich",1
"Nomad bag","Scandinavian",1
"Nomad bag","Scone",1
"Nomad bag","Spanish Brunch",1
"Nomad bag","Tshirt",1
"Olum & polenta","Bread",1
"Panatone","Art Tray",1
"Panatone","Bare Popcorn",1
"Panatone","Bread",1
"Panatone","Brownie",1
"Panatone","Cake",1
"Panatone","Coffee",1
"Panatone","Cookies",1
"Panatone","Focaccia",1
"Panatone","Fudge",1
"Panatone","Juice",1
"Panatone","Muffin",1
"Pastry","Alfajores",37
"Pastry","Art Tray",2
"Pastry","Baguette",8
"Pastry","Bakewell",3
"Pastry","Bread",313
"Pastry","Brownie",23
"Pastry","Cake",51
"Pastry","Chicken Stew",6
"Pastry","Chocolates",1
"Pastry","Coffee",613
"Pastry","Coke",8
"Pastry","Cookies",31
"Pastry","Drinking chocolate spoons",1
"Pastry","Dulce de Leche",2
"Pastry","Eggs",3
"Pastry","Ella's Kitchen Pouches",3
"Pastry","Farm House",29
"Pastry","Focaccia",4
"Pastry","Frittata",5
"Pastry","Fudge",5
"Pastry","Gingerbread syrup",1
"Pastry","Granola",4
"Pastry","Hearty & Seasonal",3
"Pastry","Honey",1
"Pastry","Hot chocolate",60
"Pastry","Jam",13
"Pastry","Jammie Dodgers",4
"Pastry","Juice",24
"Pastry","Keeping It Local",3
"Pastry","Medialuna",96
"Pastry","Mineral water",2
"Pastry","Muffin",24
"Pastry","My-5 Fruit Shoot",1
"Pastry","Nomad bag",1
"Pastry","Salad",2
"Pastry","Sandwich",14
"Pastry","Scandinavian",14
"Pastry","Scone",24
"Pastry","Smoothies",4
"Pastry","Soup",10
"Pastry","Spanish Brunch",4
"Pastry","Tartine",3
"Pastry","Tea",100
"Pastry","The Nomad",6
"Pastry","Tiffin",7
"Pastry","Toast",16
"Pastry","Truffles",16
"Pastry","Vegan Feast",1
"Pastry","Vegan mincepie",3
"Pick and Mix Bowls","Alfajores",1
"Pick and Mix Bowls","Bread",1
"Pick and Mix Bowls","Brownie",2
"Pick and Mix Bowls","Coffee",10
"Pick and Mix Bowls","Coke",1
"Pick and Mix Bowls","Cookies",2
"Pick and Mix Bowls","Focaccia",1
"Pick and Mix Bowls","Hearty & Seasonal",4
"Pick and Mix Bowls","Hot chocolate",1
"Pick and Mix Bowls","Jam",2
"Pick and Mix Bowls","Juice",4
"Pick and Mix Bowls","Mineral water",3
"Pick and Mix Bowls","Sandwich",2
"Pick and Mix Bowls","Smoothies",1
"Pick and Mix Bowls","Soup",1
"Pick and Mix Bowls","Tartine",3
"Pick and Mix Bowls","Tea",1
"Pintxos","Coke",1
"Polenta","Tea",1
"Postcard","Coffee",1
"Postcard","Nomad bag",1
"Postcard","Tshirt",6
"Postcard","Valentine's card",1
"Raspberry shortbread sandwich","Bread",1
"Raspberry shortbread sandwich","Brownie",1
"Raspberry shortbread sandwich","Coffee",1
"Raspberry shortbread sandwich","Tea",2
"Raw bars","Tea",2
"Salad","Alfajores",3
"Salad","Art Tray",3
"Salad","Baguette",4
"Salad","Bakewell",1
"Salad","Bare Popcorn",1
"Salad","Bread",20
"Salad","Brownie",1
"Salad","Cake",15
"Salad","Chicken Stew",4
"Salad","Coffee",84
"Salad","Coffee granules",1
"Salad","Coke",7
"Salad","Cookies",4
"Salad","Drinking chocolate spoons",1
"Salad","Extra Salami or Feta",16
"Salad","Farm House",2
"Salad","Frittata",2
"Salad","Hot chocolate",2
"Salad","Jam",2
"Salad","Juice",10
"Salad","Medialuna",1
"Salad","Mineral water",6
"Salad","Muffin",2
"Salad","Pastry",2
"Salad","Sandwich",20
"Salad","Scandinavian",3
"Salad","Scone",2
"Salad","Smoothies",2
"Salad","Soup",13
"Salad","Spanish Brunch",12
"Salad","Tea",21
"Salad","Tiffin",2
"Salad","Toast",5
"Salad","Truffles",7
"Salad","Valentine's card",1
"Sandwich","Alfajores",42
"Sandwich","Argentina Night",1
"Sandwich","Art Tray",8
"Sandwich","Baguette",3
"Sandwich","Bakewell",5
"Sandwich","Bare Popcorn",1
"Sandwich","Bread",200
"Sandwich","Bread Pudding",1
"Sandwich","Brownie",27
"Sandwich","Cake",81
"Sandwich","Chicken Stew",22
"Sandwich","Chocolates",1
"Sandwich","Coffee",537
"Sandwich","Coke",63
"Sandwich","Cookies",41
"Sandwich","Crepes",1
"Sandwich","Crisps",8
"Sandwich","Drinking chocolate spoons",3
"Sandwich","Duck egg",1
"Sandwich","Ella's Kitchen Pouches",1
"Sandwich","Extra Salami or Feta",7
"Sandwich","Farm House",4
"Sandwich","Focaccia",3
"Sandwich","Frittata",8
"Sandwich","Fudge",15
"Sandwich","Granola",3
"Sandwich","Hearty & Seasonal",14
"Sandwich","Hot chocolate",49
"Sandwich","Jam",3
"Sandwich","Jammie Dodgers",9
"Sandwich","Juice",76
"Sandwich","Lemon and coconut",2
"Sandwich","Medialuna",22
"Sandwich","Mineral water",36
"Sandwich","Muffin",22
"Sandwich","My-5 Fruit Shoot",2
"Sandwich","Nomad bag",1
"Sandwich","Pastry",14
"Sandwich","Pick and Mix Bowls",2
"Sandwich","Salad",20
"Sandwich","Scandinavian",4
"Sandwich","Scone",19
"Sandwich","Smoothies",19
"Sandwich","Soup",53
"Sandwich","Spanish Brunch",19
"Sandwich","Tartine",2
"Sandwich","Tea",157
"Sandwich","The Nomad",3
"Sandwich","Tiffin",12
"Sandwich","Toast",20
"Sandwich","Truffles",45
"Sandwich","Vegan mincepie",2
"Scandinavian","Afternoon with the baker",1
"Scandinavian","Alfajores",15
"Scandinavian","Baguette",9
"Scandinavian","Bread",66
"Scandinavian","Brownie",5
"Scandinavian","Cake",16
"Scandinavian","Chicken sand",1
"Scandinavian","Chimichurri Oil",1
"Scandinavian","Christmas common",1
"Scandinavian","Coffee",56
"Scandinavian","Cookies",8
"Scandinavian","Dulce de Leche",1
"Scandinavian","Eggs",2
"Scandinavian","Empanadas",1
"Scandinavian","Extra Salami or Feta",2
"Scandinavian","Fairy Doors",1
"Scandinavian","Farm House",16
"Scandinavian","Focaccia",4
"Scandinavian","Frittata",3
"Scandinavian","Fudge",4
"Scandinavian","Granola",2
"Scandinavian","Hearty & Seasonal",1
"Scandinavian","Honey",1
"Scandinavian","Hot chocolate",5
"Scandinavian","Jam",4
"Scandinavian","Jammie Dodgers",1
"Scandinavian","Juice",1
"Scandinavian","Keeping It Local",1
"Scandinavian","Medialuna",13
"Scandinavian","Mineral water",3
"Scandinavian","Muffin",13
"Scandinavian","My-5 Fruit Shoot",1
"Scandinavian","Nomad bag",1
"Scandinavian","Pastry",14
"Scandinavian","Salad",3
"Scandinavian","Sandwich",4
"Scandinavian","Scone",4
"Scandinavian","Soup",3
"Scandinavian","Tartine",1
"Scandinavian","Tea",9
"Scandinavian","Toast",4
"Scandinavian","Truffles",4
"Scandinavian","Vegan mincepie",1
"Scandinavian","Victorian Sponge",1
"Scone","Alfajores",14
"Scone","Art Tray",1
"Scone","Baguette",4
"Scone","Bakewell",1
"Scone","Bread",97
"Scone","Brioche and salami",1
"Scone","Brownie",12
"Scone","Cake",46
"Scone","Chicken Stew",2
"Scone","Coffee",219
"Scone","Coke",5
"Scone","Cookies",19
"Scone","Crepes",1
"Scone","Farm House",4
"Scone","Focaccia",2
"Scone","Frittata",7
"Scone","Fudge",1
"Scone","Granola",1
"Scone","Hearty & Seasonal",2
"Scone","Hot chocolate",30
"Scone","Jam",2
"Scone","Jammie Dodgers",4
"Scone","Juice",19
"Scone","Lemon and coconut",1
"Scone","Medialuna",15
"Scone","Mineral water",7
"Scone","Muffin",7
"Scone","Nomad bag",1
"Scone","Pastry",24
"Scone","Salad",2
"Scone","Sandwich",19
"Scone","Scandinavian",4
"Scone","Smoothies",2
"Scone","Soup",12
"Scone","Spanish Brunch",6
"Scone","Tea",89
"Scone","The Nomad",4
"Scone","Tiffin",7
"Scone","Toast",7
"Scone","Truffles",8
"Smoothies","Afternoon with the baker",1
"Smoothies","Alfajores",4
"Smoothies","Bakewell",1
"Smoothies","Bread",26
"Smoothies","Brownie",4
"Smoothies","Cake",17
"Smoothies","Chicken Stew",2
"Smoothies","Coffee",44
"Smoothies","Coke",2
"Smoothies","Cookies",7
"Smoothies","Crisps",1
"Smoothies","Farm House",1
"Smoothies","Frittata",2
"Smoothies","Fudge",1
"Smoothies","Granola",1
"Smoothies","Hearty & Seasonal",6
"Smoothies","Hot chocolate",10
"Smoothies","Jam",1
"Smoothies","Jammie Dodgers",4
"Smoothies","Juice",6
"Smoothies","Keeping It Local",1
"Smoothies","Medialuna",2
"Smoothies","Mineral water",2
"Smoothies","Muffin",8
"Smoothies","Pastry",4
"Smoothies","Pick and Mix Bowls",1
"Smoothies","Salad",2
"Smoothies","Sandwich",19
"Smoothies","Scone",2
"Smoothies","Soup",7
"Smoothies","Spanish Brunch",9
"Smoothies","Tea",9
"Smoothies","The Nomad",2
"Smoothies","Tiffin",2
"Smoothies","Toast",4
"Smoothies","Truffles",1
"Soup","Afternoon with the baker",1
"Soup","Alfajores",7
"Soup","Art Tray",7
"Soup","Bakewell",2
"Soup","Bowl Nic Pitt",1
"Soup","Bread",78
"Soup","Bread Pudding",1
"Soup","Brownie",15
"Soup","Cake",53
"Soup","Chicken Stew",15
"Soup","Coffee",201
"Soup","Coke",15
"Soup","Cookies",13
"Soup","Duck egg",1
"Soup","Empanadas",1
"Soup","Extra Salami or Feta",2
"Soup","Farm House",6
"Soup","Focaccia",2
"Soup","Frittata",4
"Soup","Fudge",1
"Soup","Hearty & Seasonal",12
"Soup","Hot chocolate",9
"Soup","Jam",5
"Soup","Juice",17
"Soup","Keeping It Local",1
"Soup","Kids biscuit",1
"Soup","Medialuna",8
"Soup","Mighty Protein",1
"Soup","Mineral water",21
"Soup","Muffin",12
"Soup","My-5 Fruit Shoot",1
"Soup","Pastry",10
"Soup","Pick and Mix Bowls",1
"Soup","Salad",13
"Soup","Sandwich",53
"Soup","Scandinavian",3
"Soup","Scone",12
"Soup","Smoothies",7
"Soup","Spanish Brunch",11
"Soup","Tea",109
"Soup","The Nomad",1
"Soup","Tiffin",2
"Soup","Toast",3
"Soup","Truffles",17
"Soup","Victorian Sponge",1
"Spanish Brunch","Afternoon with the baker",2
"Spanish Brunch","Alfajores",10
"Spanish Brunch","Art Tray",4
"Spanish Brunch","Baguette",3
"Spanish Brunch","Bakewell",1
"Spanish Brunch","Bare Popcorn",1
"Spanish Brunch","Bread",49
"Spanish Brunch","Brownie",5
"Spanish Brunch","Cake",23
"Spanish Brunch","Chicken Stew",11
"Spanish Brunch","Christmas common",1
"Spanish Brunch","Coffee",129
"Spanish Brunch","Coke",6
"Spanish Brunch","Cookies",8
"Spanish Brunch","Duck egg",6
"Spanish Brunch","Extra Salami or Feta",8
"Spanish Brunch","Farm House",4
"Spanish Brunch","Fudge",2
"Spanish Brunch","Granola",2
"Spanish Brunch","Hot chocolate",9
"Spanish Brunch","Jam",3
"Spanish Brunch","Jammie Dodgers",2
"Spanish Brunch","Juice",27
"Spanish Brunch","Medialuna",8
"Spanish Brunch","Mineral water",4
"Spanish Brunch","Muffin",3
"Spanish Brunch","Nomad bag",1
"Spanish Brunch","Pastry",4
"Spanish Brunch","Salad",12
"Spanish Brunch","Sandwich",19
"Spanish Brunch","Scone",6
"Spanish Brunch","Smoothies",9
"Spanish Brunch","Soup",11
"Spanish Brunch","Tea",54
"Spanish Brunch","The Nomad",9
"Spanish Brunch","Tiffin",2
"Spanish Brunch","Toast",10
"Spanish Brunch","Truffles",17
"Spread","Bread",1
"Spread","Fudge",1
"Spread","Jam",1
"Tacos/Fajita","Alfajores",1
"Tacos/Fajita","Bread",3
"Tacos/Fajita","Cake",3
"Tacos/Fajita","Coffee",5
"Tacos/Fajita","Coke",2
"Tacos/Fajita","Honey",1
"Tacos/Fajita","Juice",3
"Tacos/Fajita","Muffin",1
"Tacos/Fajita","Tea",3
"Tacos/Fajita","Toast",1
"Tacos/Fajita","Truffles",2
"Tartine","Alfajores",1
"Tartine","Art Tray",1
"Tartine","Bread",8
"Tartine","Brownie",2
"Tartine","Cake",1
"Tartine","Coffee",34
"Tartine","Coke",1
"Tartine","Cookies",2
"Tartine","Farm House",1
"Tartine","Fudge",1
"Tartine","Hearty & Seasonal",1
"Tartine","Hot chocolate",2
"Tartine","Jam",4
"Tartine","Juice",4
"Tartine","Medialuna",2
"Tartine","Mighty Protein",1
"Tartine","Mineral water",2
"Tartine","Muffin",2
"Tartine","My-5 Fruit Shoot",1
"Tartine","Pastry",3
"Tartine","Pick and Mix Bowls",3
"Tartine","Sandwich",2
"Tartine","Scandinavian",1
"Tartine","Tea",10
"Tartine","The Nomad",1
"Tea","Afternoon with the baker",3
"Tea","Alfajores",73
"Tea","Argentina Night",2
"Tea","Art Tray",13
"Tea","Baguette",3
"Tea","Bakewell",13
"Tea","Bread",304
"Tea","Brioche and salami",2
"Tea","Brownie",71
"Tea","Cake",269
"Tea","Caramel bites",1
"Tea","Chicken Stew",36
"Tea","Chicken sand",1
"Tea","Chocolates",4
"Tea","Christmas common",1
"Tea","Coffee",546
"Tea","Coke",21
"Tea","Cookies",101
"Tea","Duck egg",7
"Tea","Eggs",1
"Tea","Ella's Kitchen Pouches",4
"Tea","Empanadas",2
"Tea","Extra Salami or Feta",6
"Tea","Farm House",15
"Tea","Focaccia",6
"Tea","Frittata",19
"Tea","Fudge",15
"Tea","Gingerbread syrup",1
"Tea","Granola",7
"Tea","Hack the stack",1
"Tea","Hearty & Seasonal",22
"Tea","Honey",2
"Tea","Hot chocolate",83
"Tea","Jam",14
"Tea","Jammie Dodgers",26
"Tea","Juice",75
"Tea","Keeping It Local",17
"Tea","Kids biscuit",1
"Tea","Lemon and coconut",2
"Tea","Medialuna",89
"Tea","Mighty Protein",3
"Tea","Mineral water",12
"Tea","Muesli",2
"Tea","Muffin",66
"Tea","My-5 Fruit Shoot",1
"Tea","Pastry",100
"Tea","Pick and Mix Bowls",1
"Tea","Polenta",1
"Tea","Raspberry shortbread sandwich",2
"Tea","Raw bars",2
"Tea","Salad",21
"Tea","Sandwich",157
"Tea","Scandinavian",9
"Tea","Scone",89
"Tea","Smoothies",9
"Tea","Soup",109
"Tea","Spanish Brunch",54
"Tea","Tacos/Fajita",3
"Tea","Tartine",10
"Tea","The Nomad",21
"Tea","Tiffin",34
"Tea","Toast",66
"Tea","Truffles",29
"Tea","Vegan Feast",1
"Tea","Vegan mincepie",7
"Tea","Victorian Sponge",4
"The BART","Bread",1
"The Nomad","Afternoon with the baker",1
"The Nomad","Alfajores",1
"The Nomad","Art Tray",1
"The Nomad","Bread",20
"The Nomad","Brownie",2
"The Nomad","Cake",8
"The Nomad","Chicken Stew",2
"The Nomad","Coffee",40
"The Nomad","Coke",1
"The Nomad","Cookies",3
"The Nomad","Duck egg",1
"The Nomad","Farm House",1
"The Nomad","Frittata",1
"The Nomad","Fudge",2
"The Nomad","Granola",1
"The Nomad","Hot chocolate",3
"The Nomad","Jam",1
"The Nomad","Juice",5
"The Nomad","Medialuna",4
"The Nomad","Muesli",1
"The Nomad","Muffin",2
"The Nomad","Pastry",6
"The Nomad","Sandwich",3
"The Nomad","Scone",4
"The Nomad","Smoothies",2
"The Nomad","Soup",1
"The Nomad","Spanish Brunch",9
"The Nomad","Tartine",1
"The Nomad","Tea",21
"The Nomad","Tiffin",3
"The Nomad","Toast",1
"The Nomad","Truffles",4
"Tiffin","Alfajores",8
"Tiffin","Bread",52
"Tiffin","Brownie",6
"Tiffin","Cake",23
"Tiffin","Chicken Stew",4
"Tiffin","Chocolates",1
"Tiffin","Coffee",98
"Tiffin","Coke",4
"Tiffin","Cookies",12
"Tiffin","Ella's Kitchen Pouches",1
"Tiffin","Farm House",3
"Tiffin","Granola",1
"Tiffin","Half slice Monster",1
"Tiffin","Hearty & Seasonal",1
"Tiffin","Hot chocolate",14
"Tiffin","Jammie Dodgers",11
"Tiffin","Juice",9
"Tiffin","Medialuna",7
"Tiffin","Mineral water",4
"Tiffin","Muffin",6
"Tiffin","Pastry",7
"Tiffin","Salad",2
"Tiffin","Sandwich",12
"Tiffin","Scone",7
"Tiffin","Smoothies",2
"Tiffin","Soup",2
"Tiffin","Spanish Brunch",2
"Tiffin","Tea",34
"Tiffin","The Nomad",3
"Tiffin","Toast",6
"Tiffin","Truffles",5
"Tiffin","Vegan mincepie",2
"Toast","Alfajores",6
"Toast","Art Tray",2
"Toast","Baguette",4
"Toast","Bakewell",3
"Toast","Bread",77
"Toast","Brownie",7
"Toast","Cake",22
"Toast","Cherry me Dried fruit",1
"Toast","Chicken Stew",5
"Toast","Coffee",296
"Toast","Coke",5
"Toast","Cookies",24
"Toast","Duck egg",1
"Toast","Extra Salami or Feta",6
"Toast","Farm House",6
"Toast","Frittata",2
"Toast","Fudge",2
"Toast","Granola",3
"Toast","Hot chocolate",33
"Toast","Jam",1
"Toast","Jammie Dodgers",1
"Toast","Juice",22
"Toast","Medialuna",18
"Toast","Mineral water",4
"Toast","Muffin",6
"Toast","Pastry",16
"Toast","Salad",5
"Toast","Sandwich",20
"Toast","Scandinavian",4
"Toast","Scone",7
"Toast","Smoothies",4
"Toast","Soup",3
"Toast","Spanish Brunch",10
"Toast","Tacos/Fajita",1
"Toast","Tea",66
"Toast","The Nomad",1
"Toast","Tiffin",6
"Toast","Truffles",3
"Toast","Vegan mincepie",2
"Truffles","Afternoon with the baker",1
"Truffles","Alfajores",11
"Truffles","Art Tray",2
"Truffles","Baguette",3
"Truffles","Bakewell",1
"Truffles","Bread",51
"Truffles","Brownie",11
"Truffles","Cake",26
"Truffles","Chicken Stew",10
"Truffles","Christmas common",1
"Truffles","Coffee",77
"Truffles","Coke",12
"Truffles","Cookies",7
"Truffles","Crisps",3
"Truffles","Duck egg",2
"Truffles","Ella's Kitchen Pouches",1
"Truffles","Extra Salami or Feta",2
"Truffles","Farm House",2
"Truffles","Frittata",5
"Truffles","Fudge",3
"Truffles","Hearty & Seasonal",4
"Truffles","Hot chocolate",8
"Truffles","Jam",1
"Truffles","Jammie Dodgers",4
"Truffles","Juice",19
"Truffles","Medialuna",12
"Truffles","Mineral water",11
"Truffles","Muffin",5
"Truffles","Pastry",16
"Truffles","Salad",7
"Truffles","Sandwich",45
"Truffles","Scandinavian",4
"Truffles","Scone",8
"Truffles","Smoothies",1
"Truffles","Soup",17
"Truffles","Spanish Brunch",17
"Truffles","Tacos/Fajita",2
"Truffles","Tea",29
"Truffles","The Nomad",4
"Truffles","Tiffin",5
"Truffles","Toast",3
"Truffles","Tshirt",1
"Truffles","Vegan mincepie",1
"Tshirt","Bread",1
"Tshirt","Coffee",1
"Tshirt","Coke",1
"Tshirt","Fudge",1
"Tshirt","Hot chocolate",1
"Tshirt","Nomad bag",1
"Tshirt","Postcard",6
"Tshirt","Truffles",1
"Tshirt","Valentine's card",2
"Valentine's card","Cake",1
"Valentine's card","Postcard",1
"Valentine's card","Salad",1
"Valentine's card","Tshirt",2
"Vegan Feast","Argentina Night",1
"Vegan Feast","Bread",1
"Vegan Feast","Brownie",1
"Vegan Feast","Cake",3
"Vegan Feast","Coffee",3
"Vegan Feast","Cookies",2
"Vegan Feast","Hot chocolate",1
"Vegan Feast","Jammie Dodgers",1
"Vegan Feast","Muffin",1
"Vegan Feast","Pastry",1
"Vegan Feast","Tea",1
"Vegan mincepie","Alfajores",3
"Vegan mincepie","Baguette",1
"Vegan mincepie","Bread",17
"Vegan mincepie","Brownie",3
"Vegan mincepie","Cake",13
"Vegan mincepie","Coffee",41
"Vegan mincepie","Cookies",3
"Vegan mincepie","Frittata",1
"Vegan mincepie","Hot chocolate",10
"Vegan mincepie","Jammie Dodgers",5
"Vegan mincepie","Juice",5
"Vegan mincepie","Medialuna",2
"Vegan mincepie","Mineral water",3
"Vegan mincepie","Pastry",3
"Vegan mincepie","Sandwich",2
"Vegan mincepie","Scandinavian",1
"Vegan mincepie","Tea",7
"Vegan mincepie","Tiffin",2
"Vegan mincepie","Toast",2
"Vegan mincepie","Truffles",1
"Victorian Sponge","Alfajores",1
"Victorian Sponge","Bread",2
"Victorian Sponge","Cake",1
"Victorian Sponge","Hot chocolate",1
"Victorian Sponge","Scandinavian",1
"Victorian Sponge","Soup",1
"Victorian Sponge","Tea",4
